# Evoluation started on 2022/12/10 00:35:55
# Generation	   Best 	   Average 	   Worst
	223		   2.001	   1.775	   0.831
	224		   2.001	   1.819	   0.850
	225		   2.022	   1.884	   0.800
	226		   2.004	   1.841	   1.007
	227		   1.992	   1.742	   0.910
	228		   1.980	   1.735	   0.841
	229		   2.005	   1.841	   0.931
	230		   2.010	   1.864	   0.876
	231		   1.992	   1.791	   0.978
	232		   2.004	   1.816	   0.854
	233		   2.004	   1.837	   1.002
	234		   1.992	   1.804	   0.967
	235		   1.999	   1.754	   0.858
	236		   2.003	   1.739	   0.799
	237		   2.010	   1.786	   0.717
	238		   1.999	   1.772	   0.875
	239		   1.969	   1.739	   0.920
	240		   1.982	   1.758	   0.857
	241		   2.000	   1.812	   1.059
	242		   1.978	   1.793	   0.791
	243		   2.002	   1.838	   0.945
	244		   1.992	   1.861	   0.871
	245		   2.002	   1.858	   0.837
	246		   1.985	   1.764	   0.976
	247		   2.012	   1.803	   0.843
	248		   1.992	   1.788	   0.778
	249		   2.016	   1.851	   0.874
	250		   1.977	   1.731	   0.967
	251		   2.025	   1.863	   0.842
	252		   2.002	   1.826	   0.862
	253		   1.995	   1.791	   0.912
	254		   1.998	   1.798	   0.937
	255		   2.014	   1.851	   0.917
	256		   2.000	   1.788	   0.908
	257		   2.032	   1.828	   0.874
	258		   1.993	   1.740	   0.758
	259		   2.003	   1.783	   0.827
	260		   1.998	   1.806	   0.721
	261		   1.964	   1.729	   0.994
	262		   1.995	   1.802	   0.899
	263		   2.010	   1.817	   1.068
	264		   1.983	   1.662	   0.865
	265		   2.000	   1.771	   0.897
	266		   2.009	   1.760	   0.968
	267		   1.997	   1.688	   0.912
	268		   1.973	   1.626	   0.750
	269		   1.999	   1.742	   0.831
	270		   2.018	   1.756	   0.877
	271		   2.020	   1.750	   0.842
	272		   2.005	   1.782	   0.818
	273		   2.028	   1.865	   0.790
	274		   2.006	   1.740	   0.829
	275		   2.021	   1.797	   0.858
	276		   1.977	   1.650	   0.732
	277		   2.012	   1.758	   0.458
	278		   2.022	   1.760	   0.841
	279		   1.987	   1.713	   0.626
	280		   2.014	   1.846	   0.882
	281		   2.011	   1.735	   0.715
	282		   1.980	   1.645	   0.711
	283		   1.966	   1.733	   0.867
	284		   2.011	   1.791	   0.766
	285		   1.995	   1.809	   0.848
	286		   2.008	   1.843	   0.900
	287		   2.008	   1.785	   0.811
	288		   2.006	   1.787	   0.982
	289		   1.990	   1.811	   1.023
	290		   1.953	   1.715	   0.775
	291		   1.950	   1.680	   0.861
	292		   1.995	   1.769	   0.833
	293		   1.987	   1.786	   0.673
	294		   1.998	   1.797	   0.888
	295		   1.999	   1.823	   0.792
	296		   1.981	   1.795	   0.767
	297		   1.983	   1.787	   0.874
	298		   1.987	   1.688	   0.769
	299		   2.010	   1.847	   0.814
	300		   1.961	   1.716	   0.691
	301		   2.017	   1.821	   0.939
	302		   2.012	   1.818	   0.772
	303		   2.004	   1.815	   0.822
	304		   1.983	   1.782	   0.871
	305		   1.987	   1.769	   0.631
	306		   2.008	   1.816	   0.627
	307		   2.015	   1.839	   0.705
	308		   2.002	   1.818	   0.711
	309		   2.022	   1.847	   0.835
	310		   2.011	   1.825	   0.470
	311		   2.003	   1.798	   0.939
	312		   2.013	   1.840	   0.794
	313		   2.015	   1.777	   0.529
	314		   1.985	   1.739	   0.950
	315		   2.009	   1.835	   0.597
	316		   2.008	   1.805	   0.452
	317		   2.028	   1.845	   0.918
	318		   2.028	   1.822	   0.620
	319		   1.987	   1.796	   0.952
	320		   2.019	   1.793	   0.534
	321		   2.006	   1.823	   0.957
	322		   2.009	   1.851	   0.851
	323		   2.034	   1.926	   0.972
	324		   1.982	   1.836	   1.184
	325		   1.987	   1.788	   0.547
	326		   2.021	   1.922	   1.058
	327		   2.013	   1.879	   0.850
	328		   2.012	   1.857	   0.869
	329		   2.008	   1.817	   0.805
	330		   2.003	   1.806	   0.853
	331		   2.000	   1.767	   0.700
	332		   2.016	   1.816	   0.587
	333		   2.015	   1.792	   0.812
	334		   1.999	   1.839	   0.950
	335		   2.005	   1.815	   0.725
	336		   2.033	   1.884	   1.158
	337		   2.002	   1.754	   0.864
	338		   2.027	   1.851	   0.897
	339		   2.003	   1.817	   1.053
	340		   2.002	   1.783	   0.648
	341		   2.006	   1.779	   0.875
	342		   1.991	   1.742	   0.612
	343		   2.000	   1.770	   0.547
	344		   2.001	   1.834	   0.949
	345		   2.027	   1.846	   0.718
	346		   1.997	   1.804	   1.140
	347		   2.020	   1.859	   0.901
	348		   1.946	   1.657	   0.775
	349		   2.007	   1.731	   0.593
	350		   2.015	   1.795	   0.713
	351		   2.009	   1.779	   0.818
	352		   1.986	   1.771	   0.725
	353		   2.013	   1.810	   0.910
	354		   2.025	   1.902	   1.121
	355		   2.014	   1.819	   0.814
	356		   2.004	   1.745	   0.887
	357		   1.984	   1.784	   0.808
	358		   2.001	   1.859	   0.952
	359		   2.008	   1.835	   0.769
	360		   2.011	   1.859	   0.902
	361		   1.992	   1.815	   0.863
	362		   2.013	   1.885	   1.029
	363		   2.005	   1.846	   0.971
	364		   2.027	   1.886	   0.979
	365		   2.023	   1.862	   1.125
	366		   2.014	   1.844	   1.105
	367		   2.011	   1.872	   1.184
	368		   2.004	   1.880	   1.117
	369		   2.013	   1.851	   1.178
	370		   2.009	   1.855	   0.974
	371		   1.989	   1.787	   0.919
	372		   2.000	   1.798	   0.968
	373		   2.003	   1.787	   0.881
	374		   2.000	   1.805	   1.145
	375		   1.998	   1.879	   1.177
	376		   2.015	   1.830	   0.641
	377		   2.010	   1.871	   1.106
	378		   2.008	   1.803	   0.653
	379		   2.020	   1.798	   1.010
	380		   2.018	   1.833	   0.757
	381		   2.008	   1.775	   0.655
	382		   1.998	   1.804	   1.035
	383		   2.023	   1.799	   0.689
	384		   2.021	   1.792	   0.730
	385		   2.026	   1.828	   0.854
	386		   2.000	   1.769	   0.987
	387		   2.029	   1.863	   1.008
	388		   2.027	   1.876	   1.089
	389		   2.016	   1.805	   0.837
	390		   2.005	   1.834	   0.885
	391		   2.023	   1.892	   0.929
	392		   2.011	   1.824	   0.990
	393		   2.002	   1.820	   0.966
	394		   2.012	   1.790	   0.851
	395		   2.020	   1.849	   0.900
	396		   1.955	   1.603	   0.813
	397		   2.021	   1.781	   0.670
	398		   1.993	   1.770	   0.733
	399		   2.010	   1.827	   0.697
	400		   2.008	   1.792	   0.765
	401		   1.994	   1.781	   0.848
	402		   2.027	   1.855	   0.954
	403		   2.017	   1.784	   1.012
	404		   2.014	   1.758	   0.945
	405		   2.011	   1.863	   0.970
	406		   2.002	   1.752	   0.837
	407		   1.986	   1.746	   0.784
	408		   2.028	   1.841	   0.849
	409		   2.005	   1.776	   0.780
	410		   2.032	   1.884	   1.049
	411		   2.020	   1.825	   0.979
	412		   2.022	   1.808	   1.008
	413		   2.030	   1.859	   0.721
	414		   2.014	   1.773	   0.769
	415		   2.019	   1.786	   0.535
	416		   1.989	   1.782	   0.963
	417		   2.020	   1.849	   0.738
	418		   2.038	   1.818	   0.445
	419		   2.018	   1.765	   1.012
	420		   2.016	   1.848	   0.773
	421		   2.029	   1.883	   0.993
	422		   2.018	   1.848	   0.978
	423		   2.009	   1.826	   1.053
	424		   2.036	   1.826	   0.867
	425		   2.015	   1.867	   1.029
	426		   2.038	   1.876	   1.087
	427		   1.967	   1.738	   0.869
	428		   2.028	   1.798	   0.821
	429		   2.003	   1.724	   0.816
	430		   2.009	   1.697	   0.679
	431		   2.026	   1.854	   0.838
	432		   2.013	   1.800	   0.889
	433		   2.017	   1.774	   0.912
	434		   2.016	   1.725	   0.608
	435		   2.029	   1.832	   0.881
	436		   2.037	   1.777	   0.571
	437		   2.027	   1.772	   0.944
	438		   2.028	   1.642	   0.730
	439		   2.000	   1.665	   0.570
	440		   2.027	   1.696	   0.539
	441		   2.024	   1.696	   0.817
	442		   2.020	   1.777	   0.603
	443		   2.023	   1.727	   0.671
	444		   2.037	   1.735	   0.525
	445		   2.018	   1.735	   0.777
	446		   2.026	   1.735	   0.642
	447		   1.894	   1.606	   0.851
	448		   1.961	   1.544	   0.742
	449		   2.007	   1.728	   0.647
	450		   2.035	   1.731	   0.399
	451		   2.019	   1.715	   0.423
	452		   2.032	   1.823	   0.674
	453		   2.022	   1.748	   0.513
	454		   1.992	   1.780	   0.559
	455		   2.000	   1.757	   0.702
	456		   2.011	   1.669	   0.672
	457		   2.009	   1.684	   0.486
	458		   2.029	   1.638	   0.567
	459		   2.015	   1.688	   0.628
	460		   2.027	   1.721	   0.508
	461		   2.014	   1.651	   0.372
	462		   2.020	   1.710	   0.503
	463		   2.014	   1.773	   0.802
	464		   2.004	   1.721	   0.589
	465		   2.001	   1.620	   0.564
	466		   2.028	   1.756	   0.671
	467		   1.999	   1.727	   0.977
	468		   2.015	   1.732	   0.530
	469		   1.989	   1.576	   0.539
	470		   2.015	   1.760	   1.035
	471		   2.016	   1.745	   0.787
	472		   1.985	   1.767	   0.909
	473		   2.014	   1.688	   0.541
	474		   1.992	   1.736	   1.038
	475		   2.017	   1.808	   1.108
	476		   2.004	   1.720	   0.521
	477		   2.018	   1.739	   0.649
	478		   2.018	   1.796	   0.827
	479		   2.010	   1.788	   0.944
	480		   2.019	   1.771	   0.607
	481		   2.023	   1.824	   1.093
	482		   2.031	   1.857	   0.876
	483		   2.014	   1.796	   0.741
	484		   2.003	   1.738	   0.563
	485		   2.002	   1.813	   0.761
	486		   2.027	   1.778	   0.792
	487		   2.025	   1.867	   0.879
	488		   2.000	   1.778	   0.944
	489		   2.033	   1.795	   1.012
	490		   2.024	   1.796	   0.933
	491		   2.024	   1.820	   0.902
	492		   2.016	   1.795	   0.511
	493		   2.022	   1.812	   0.745
	494		   2.010	   1.777	   0.920
	495		   2.020	   1.786	   0.828
	496		   2.020	   1.844	   1.136
	497		   2.024	   1.844	   1.147
	498		   2.022	   1.822	   0.682
	499		   2.006	   1.675	   0.884
	500		   2.011	   1.783	   0.794
	501		   1.995	   1.709	   0.836
	502		   2.019	   1.794	   1.040
	503		   2.013	   1.660	   0.856
	504		   2.025	   1.751	   0.889
	505		   2.001	   1.671	   0.958
	506		   1.984	   1.545	   0.716
	507		   2.009	   1.683	   0.440
	508		   2.010	   1.591	   0.773
	509		   2.013	   1.753	   0.952
	510		   2.031	   1.728	   0.870
	511		   2.031	   1.787	   1.012
	512		   2.029	   1.830	   1.036
	513		   2.020	   1.755	   0.866
	514		   2.020	   1.775	   0.905
	515		   1.995	   1.726	   0.870
	516		   2.032	   1.740	   0.902
	517		   2.012	   1.764	   0.981
	518		   2.020	   1.731	   0.774
	519		   2.017	   1.762	   0.790
	520		   2.015	   1.715	   0.545
	521		   2.034	   1.765	   0.822
	522		   2.027	   1.679	   0.773
	523		   2.011	   1.657	   0.625
	524		   2.023	   1.700	   0.979
	525		   1.967	   1.621	   0.685
	526		   2.011	   1.695	   0.979
	527		   2.037	   1.752	   0.910
	528		   2.031	   1.704	   0.684
	529		   2.009	   1.659	   0.725
	530		   2.028	   1.753	   0.785
	531		   2.002	   1.676	   0.783
	532		   2.029	   1.768	   0.720
	533		   2.023	   1.669	   0.654
	534		   1.974	   1.639	   0.569
	535		   2.031	   1.746	   0.728
	536		   2.002	   1.717	   0.673
	537		   2.004	   1.615	   0.875
	538		   2.023	   1.740	   0.744
	539		   2.022	   1.704	   0.777
	540		   2.041	   1.780	   0.941
	541		   2.035	   1.749	   0.750
	542		   2.017	   1.771	   1.014
	543		   2.002	   1.723	   0.963
	544		   2.027	   1.785	   0.799
	545		   2.036	   1.813	   0.866
	546		   2.001	   1.760	   0.951
	547		   2.008	   1.767	   0.955
	548		   2.018	   1.719	   0.738
	549		   2.028	   1.877	   0.735
	550		   1.984	   1.652	   0.865
	551		   2.019	   1.750	   0.760
	552		   2.043	   1.843	   1.096
	553		   2.010	   1.736	   0.828
	554		   2.021	   1.722	   0.687
	555		   2.008	   1.734	   0.859
	556		   2.029	   1.799	   0.776
	557		   2.012	   1.784	   0.956
	558		   2.043	   1.904	   0.910
	559		   2.011	   1.659	   0.796
	560		   2.030	   1.851	   0.942
	561		   2.013	   1.742	   1.081
	562		   2.024	   1.796	   0.867
	563		   2.007	   1.776	   0.969
	564		   2.010	   1.686	   0.675
	565		   2.014	   1.742	   0.535
	566		   2.046	   1.820	   0.935
	567		   2.011	   1.714	   0.767
	568		   2.021	   1.812	   0.699
	569		   2.021	   1.771	   0.719
	570		   2.006	   1.693	   0.736
	571		   2.026	   1.762	   0.834
	572		   2.017	   1.660	   0.802
	573		   2.010	   1.814	   0.950
	574		   2.015	   1.751	   0.513
	575		   2.021	   1.748	   0.607
	576		   1.993	   1.692	   0.886
	577		   2.020	   1.795	   0.707
	578		   2.026	   1.813	   0.778
	579		   2.014	   1.772	   0.878
	580		   2.018	   1.759	   0.773
	581		   2.008	   1.739	   0.656
	582		   1.999	   1.766	   0.690
	583		   2.029	   1.803	   1.006
	584		   2.041	   1.804	   0.951
	585		   2.008	   1.786	   0.892
	586		   2.028	   1.836	   0.541
	587		   2.006	   1.790	   1.150
	588		   2.005	   1.800	   0.941
	589		   1.978	   1.704	   1.019
	590		   2.020	   1.800	   0.680
	591		   2.015	   1.765	   0.963
	592		   1.990	   1.764	   0.752
	593		   2.021	   1.867	   1.044
	594		   2.023	   1.871	   1.077
	595		   2.015	   1.782	   0.856
	596		   2.007	   1.852	   0.790
	597		   2.002	   1.805	   0.911
	598		   2.028	   1.881	   1.025
	599		   2.010	   1.842	   1.063
	600		   2.031	   1.869	   0.912
	601		   2.025	   1.808	   0.856
	602		   2.014	   1.765	   0.789
	603		   2.015	   1.820	   1.089
	604		   2.014	   1.748	   0.834
	605		   2.016	   1.776	   0.939
	606		   2.004	   1.769	   0.947
	607		   2.009	   1.814	   0.895
	608		   2.027	   1.797	   0.865
	609		   2.012	   1.752	   1.093
	610		   2.013	   1.751	   0.768
	611		   2.022	   1.815	   0.628
	612		   2.016	   1.789	   0.608
	613		   2.022	   1.831	   0.831
	614		   2.037	   1.822	   0.450
	615		   2.035	   1.794	   0.891
	616		   2.029	   1.784	   0.643
	617		   2.042	   1.862	   1.086
	618		   2.029	   1.763	   0.623
	619		   2.024	   1.733	   0.591
	620		   2.033	   1.807	   0.666
	621		   2.004	   1.769	   0.622
	622		   2.019	   1.802	   0.876
	623		   2.018	   1.783	   0.978
	624		   2.004	   1.751	   0.639
	625		   2.006	   1.734	   0.851
	626		   2.021	   1.755	   0.918
	627		   2.025	   1.741	   0.961
	628		   2.000	   1.751	   1.029
	629		   1.978	   1.707	   1.020
	630		   2.018	   1.732	   0.562
	631		   2.005	   1.701	   0.862
	632		   2.017	   1.711	   0.848
	633		   2.028	   1.783	   0.561
	634		   2.023	   1.770	   0.972
	635		   2.005	   1.725	   0.987
	636		   2.006	   1.690	   0.762
	637		   2.014	   1.715	   0.910
	638		   2.031	   1.761	   0.714
	639		   2.008	   1.663	   0.933
	640		   2.059	   1.762	   0.975
	641		   2.029	   1.704	   0.625
	642		   2.039	   1.706	   0.887
	643		   2.046	   1.763	   0.929
	644		   2.039	   1.751	   0.928
	645		   2.021	   1.689	   0.888
	646		   2.067	   1.815	   0.999
	647		   2.038	   1.728	   0.466
	648		   2.050	   1.726	   0.870
	649		   2.036	   1.667	   0.567
	650		   2.085	   1.715	   0.581
	651		   2.058	   1.647	   0.892
	652		   2.039	   1.670	   0.985
	653		   2.082	   1.683	   0.897
	654		   2.057	   1.725	   1.034
	655		   2.065	   1.718	   0.546
	656		   2.056	   1.716	   0.967
	657		   2.056	   1.698	   1.035
	658		   2.033	   1.695	   0.997
	659		   2.022	   1.694	   1.059
	660		   2.025	   1.712	   0.597
	661		   2.042	   1.689	   0.796
	662		   2.075	   1.734	   1.119
	663		   2.053	   1.750	   0.895
	664		   2.040	   1.683	   1.008
	665		   2.082	   1.734	   1.051
	666		   2.033	   1.736	   1.156
	667		   2.060	   1.759	   0.880
	668		   2.042	   1.744	   0.854
	669		   2.031	   1.701	   0.761
	670		   2.057	   1.652	   0.820
	671		   2.072	   1.786	   0.970
	672		   2.051	   1.640	   0.694
	673		   2.071	   1.749	   0.917
	674		   2.050	   1.586	   0.747
	675		   2.021	   1.649	   0.801
	676		   1.992	   1.606	   0.654
	677		   2.021	   1.760	   0.899
	678		   2.017	   1.782	   0.792
	679		   2.047	   1.726	   0.782
	680		   2.011	   1.698	   0.923
	681		   2.011	   1.729	   1.013
	682		   2.007	   1.807	   0.921
	683		   1.999	   1.735	   0.846
	684		   2.001	   1.814	   0.842
	685		   2.013	   1.782	   0.984
	686		   2.021	   1.748	   0.630
	687		   2.011	   1.747	   0.967
	688		   2.024	   1.791	   0.952
	689		   2.052	   1.784	   0.978
	690		   2.025	   1.790	   0.801
	691		   2.026	   1.752	   0.794
	692		   2.032	   1.815	   0.960
	693		   2.028	   1.871	   0.786
	694		   2.037	   1.868	   1.032
	695		   2.018	   1.748	   0.973
	696		   2.053	   1.806	   0.647
	697		   2.020	   1.802	   0.901
	698		   2.018	   1.687	   0.700
	699		   2.031	   1.809	   0.900
	700		   2.000	   1.710	   0.898
	701		   2.017	   1.825	   1.015
	702		   2.013	   1.754	   0.914
	703		   1.999	   1.702	   0.878
	704		   2.022	   1.804	   0.914
	705		   2.015	   1.814	   1.074
	706		   2.021	   1.793	   0.807
	707		   2.017	   1.758	   0.850
	708		   2.009	   1.823	   0.935
	709		   2.022	   1.748	   0.911
	710		   2.017	   1.767	   0.841
	711		   2.026	   1.882	   0.986
	712		   2.017	   1.816	   1.021
	713		   2.005	   1.734	   0.868
	714		   2.021	   1.834	   0.845
	715		   2.006	   1.755	   1.060
	716		   2.033	   1.829	   1.004
	717		   2.006	   1.708	   0.913
	718		   2.002	   1.758	   0.820
	719		   2.029	   1.826	   0.916
	720		   2.016	   1.772	   0.929
	721		   2.041	   1.856	   1.082
	722		   2.028	   1.811	   0.861
	723		   2.018	   1.819	   0.953
	724		   2.029	   1.752	   0.829
	725		   2.021	   1.850	   1.066
	726		   2.015	   1.771	   0.940
	727		   2.025	   1.796	   0.996
	728		   2.003	   1.704	   0.900
	729		   2.039	   1.813	   0.663
	730		   2.021	   1.762	   0.811
	731		   2.010	   1.755	   0.868
	732		   2.008	   1.751	   0.858
	733		   2.020	   1.798	   1.048
	734		   2.017	   1.805	   1.006
	735		   2.012	   1.769	   1.021
	736		   2.012	   1.700	   0.825
	737		   2.018	   1.845	   0.906
	738		   2.025	   1.836	   0.761
	739		   2.003	   1.778	   0.830
	740		   2.027	   1.919	   1.083
	741		   2.006	   1.808	   0.780
	742		   2.029	   1.902	   1.009
	743		   2.005	   1.870	   1.039
	744		   2.005	   1.825	   0.885
	745		   2.016	   1.851	   0.858
	746		   2.013	   1.794	   0.887
	747		   2.021	   1.837	   0.895
	748		   2.012	   1.839	   0.830
	749		   2.023	   1.902	   0.992
	750		   2.025	   1.902	   1.016
	751		   2.015	   1.829	   0.686
	752		   2.022	   1.834	   0.959
	753		   2.023	   1.844	   0.823
	754		   2.022	   1.857	   0.894
	755		   2.011	   1.896	   0.921
	756		   2.019	   1.851	   0.811
	757		   2.023	   1.890	   1.034
	758		   2.018	   1.878	   0.899
	759		   2.017	   1.890	   0.988
	760		   2.023	   1.931	   1.157
	761		   2.015	   1.866	   0.839
	762		   2.013	   1.855	   0.906
	763		   2.011	   1.813	   0.907
	764		   2.023	   1.874	   0.969
